unit_code,coordinator_id,unit_name,short_name,credits,study_level
P22436,A.Paraskelidis,INTERACTION IN COMPUTER SYSTEMS,INCOS,30,FHEQ_7
P22437,P.Hart,INFORMATION SYSTEMS MANAGEMENT,INFMAN,30,FHEQ_7
P22242,A.Bennett,INFORMATION SYSTEMS DEVELOPMENT,INSYD,30,FHEQ_7
U22244,B.Carpenter,MASTERS ENGINEERING PROJECT,PJE60P,60,FHEQ_7
U22245,B.Carpenter,MASTERS STUDY PROJECT,PJS60P,60,FHEQ_7
U26153,J.Crellin,COMP TUTORIAL LEVEL 7,U26153,0,FHEQ_7
P22439,P.Hart,WEB DEVELOPMENT,WEBDEV,30,FHEQ_7
U25680*,J.Chlebikova,STUDY ABROAD (MASTERS),U25680*,60,FHEQ_7
U23829,N.Bakhshov,COMPUTER ARCHITECTURE,CAR,20,FHEQ_4
U22346,N.Savage,DIGITAL FORENSICS: ART OR SCIENCE?,DFAOS,20,FHEQ_4
U21259,M.Venn,INTRODUCTION TO DATABASE DESIGN AND DEVELOPMENT,INDADD,20,FHEQ_4
U21261,M.Poole,INTRODUCTION TO PROGRAMMING,INTPROG,40,FHEQ_4
U21262,A.Peart,NETWORK FUNDAMENTALS,NETFUN,20,FHEQ_4
U22731,N.Bakhshov,COMP TUTORIAL LEVEL 4,U22731,0,FHEQ_4
U21260,R.Boakes,WEB FOUNDATIONS 1,WEBF1,20,FHEQ_4
U22338,J.Tan,3D COMPUTER GRAPHICS AND ANIMATION,3DCGAA,20,FHEQ_5
U21266,J.Tan,ADVANCED PROGRAMMING CONCEPTS,ADPROC,20,FHEQ_5
U21268,B.Carpenter,COMPUTER OPERATING SYSTEMS AND INTERMEDIATE NETWORKING,COSINE,20,FHEQ_5
U23800,P.Beukman,COMPUTING UNDERGRADUATE AMBASSADOR,CUA,20,FHEQ_5
U21269,J.Kopecky,DATABASE PRINCIPLES,DBPRIN,20,FHEQ_5
U21270,A.Wilson,DATA STRUCTURES AND ALGORITHMS,DSALG,20,FHEQ_5
U21272,M.Dennis,GETTING USABILITY INTO DEVELOPMENT ENVIRONMENTS,GUDE,20,FHEQ_5
U21273,C.Iacob,INTRODUCTION TO SOFTWARE ENGINEERING,INSE,20,FHEQ_5
U22342,S.Usher,INFORMATION SYSTEMS AND PROJECT MANAGEMENT,ISPM,20,FHEQ_5
IWLP20,,IWLP - 20 CR - COURSE STRUCTURE PURPOSES ONLY,IWLP20,20,FHEQ_5
U21274,J.Chlebikova,DISCRETE MATHEMATICS AND FUNCTIONAL PROGRAMMING,MATHFUN,20,FHEQ_5
U22732,D.Zhou,COMP TUTORIAL LEVEL 5,U22732,0,FHEQ_5
U21264,R.Boakes,WEB-SCRIPT PROGRAMMING,WEBSCRP,20,FHEQ_5
U21279,M.Adda,ADVANCED NETWORKS,ADNET,20,FHEQ_6
U23526,J.Tan,APPLIED COMPUTER GRAPHICS AND VISION,AGAV,20,FHEQ_6
U21280,I.Jordanov,ADVANCED SOFTWARE ENGINEERING,ASE,20,FHEQ_6
U25766,Z.Ju,COMPUTING FOR ROBOTICS,COMROB,20,FHEQ_6
U21281,A.Peart,DISTRIBUTED SYSTEMS AND PARALLEL PROGRAMMING,DISPARP,20,FHEQ_6
U21289,J.Briggs,ENTERPRISE WEB ARCHITECTURES,ENTWA,20,FHEQ_6
U21284,A.Gegov,FUZZY LOGIC - THEORY AND APPLICATIONS,FLOTA,20,FHEQ_6
U21274,J.Chlebikova,DISCRETE MATHEMATICS AND FUNCTIONAL PROGRAMMING,MATHFUN,20,FHEQ_5
U25352,I.Jordanov,NEURAL NETWORKS AND GENETIC ALGORITHMS,NENGA,20,FHEQ_6
U22507,O.Matthew,PROFESSIONAL AND ACADEMIC RESEARCH DEVELOPMENT,PARD,20,FHEQ_6
U25764,M.Bader,PRACTICAL DATA ANALYTICS AND MINING,PDAM,20,FHEQ_6
U24739,C.Iacob,INDIVIDUAL PROJECT (ENGINEERING),PJE,40,FHEQ_6
U24935*,L.Woods,PLACEMENT LEARNING 20,PLACE 20,20,FHEQ_5
U21288,N.Savage,RELIABLE AND SECURE SYSTEMS,RASS,20,FHEQ_6
U22359,G.Owenson,SECURITY AND CRYPTOGRAPHY,SECRYPT,20,FHEQ_6
U25681*,J.Chlebikova,EXCHANGE STUDY ABROAD,STUDYA40,40,FHEQ_5
U21276,J.Chlebikova,THEORETICAL COMPUTER SCIENCE,THEOCS,20,FHEQ_6
U22733,,COMP TUTORIAL LEVEL 6,U22733,0,FHEQ_6
U26366,S.Marsden,COMPUTER SCIENCE TEACHING PLACEMENT,U26366,40,FHEQ_6
U21277,R.Boakes,WEB RESEARCH,WEBRES,20,FHEQ_6
U25157,P.Beukman,BASICS OF THE BUSINESS ENVIRONMENT,BABE,20,FHEQ_4
U22344,P.Hart,BUSINESS SYSTEMS ANALYSIS AND DESIGN,BUSAD1,20,FHEQ_4
U25765,A.Plummer,INTRODUCTION TO COMPUTER ESSENTIALS,INCOMP,20,FHEQ_4
U21259,M.Venn,INTRODUCTION TO DATABASE DESIGN AND DEVELOPMENT,INDADD,20,FHEQ_4
U22349,A.Bennett,SOCIAL AND LEGAL ASPECTS OF COMPUTING,SOCALC,20,FHEQ_4
U22731,N.Bakhshov,COMP TUTORIAL LEVEL 4,U22731,0,FHEQ_4
U21260,R.Boakes,WEB FOUNDATIONS 1,WEBF1,20,FHEQ_4
U21267,S.Harding,BUSINESS INFORMATION SYSTEMS SECURITY,BISS,20,FHEQ_5
U21769,P.Bednar,BUSINESS SYSTEMS ANALYSIS,BSYS,20,FHEQ_5
U25158,S.Usher,BUSINESS RESEARCH,BURS,20,FHEQ_5
U23800,P.Beukman,COMPUTING UNDERGRADUATE AMBASSADOR,CUA,20,FHEQ_5
U21269,J.Kopecky,DATABASE PRINCIPLES,DBPRIN,20,FHEQ_5
U21272,M.Dennis,GETTING USABILITY INTO DEVELOPMENT ENVIRONMENTS,GUDE,20,FHEQ_5
U22342,S.Usher,INFORMATION SYSTEMS AND PROJECT MANAGEMENT,ISPM,20,FHEQ_5
IWLP20,,IWLP - 20 CR - COURSE STRUCTURE PURPOSES ONLY,IWLP20,20,FHEQ_5
U21764,H.Burton,BUSINESS & EMPLOYMENT LAW,U21764,20,FHEQ_5
U22040,PE.Scott,"ORGANISATIONAL ANALYSIS, THEORY & DESIGN",U22040,20,FHEQ_5
U22732,D.Zhou,COMP TUTORIAL LEVEL 5,U22732,0,FHEQ_5
U24036,D.Starkey,SOCIAL COMPUTING FOR BUSINESS,U24036,20,FHEQ_5
U21264,R.Boakes,WEB-SCRIPT PROGRAMMING,WEBSCRP,20,FHEQ_5
U21278,P.Beukman,ADVANCED DATABASE CONCEPTS,ADCON,20,FHEQ_6
U21804,P.Bednar,ADVANCED SYSTEMS ANALYSIS,ADSYS,20,FHEQ_6
U21807,D.Starkey,BUSINESS INTELLIGENCE,BI,20,FHEQ_6
U25159,P.Hart,DIGITAL ENTERPRISE AND INNOVATION,DENTIN,20,FHEQ_6
U21283,P.Beukman,EDUCATIONAL COMPUTING,EDCOM,20,FHEQ_6
U22988,S.Usher,INFORMATION SYSTEMS MANAGEMENT,ISMAN,20,FHEQ_6
U22507,O.Matthew,PROFESSIONAL AND ACADEMIC RESEARCH DEVELOPMENT,PARD,20,FHEQ_6
U24739,C.Iacob,INDIVIDUAL PROJECT (ENGINEERING),PJE,40,FHEQ_6
U22508,C.Iacob,FINAL YEAR STUDY PROJECT,PJS40,40,FHEQ_6
U24935*,L.Woods,PLACEMENT LEARNING 20,PLACE 20,20,FHEQ_5
U22358,PH.Scott,PROJECT MANAGEMENT FOR INFORMATION SYSTEMS,PRMAN,20,FHEQ_6
U25160,B.Aziz,SECURITY MANAGEMENT,SECMAN,20,FHEQ_6
U25681*,J.Chlebikova,EXCHANGE STUDY ABROAD,STUDYA40,40,FHEQ_5
U22733,,COMP TUTORIAL LEVEL 6,U22733,0,FHEQ_6
U23829,N.Bakhshov,COMPUTER ARCHITECTURE,CAR,20,FHEQ_4
U21259,M.Venn,INTRODUCTION TO DATABASE DESIGN AND DEVELOPMENT,INDADD,20,FHEQ_4
U21261,M.Poole,INTRODUCTION TO PROGRAMMING,INTPROG,40,FHEQ_4
U21262,A.Peart,NETWORK FUNDAMENTALS,NETFUN,20,FHEQ_4
U22731,N.Bakhshov,COMP TUTORIAL LEVEL 4,U22731,0,FHEQ_4
U21260,R.Boakes,WEB FOUNDATIONS 1,WEBF1,20,FHEQ_4
U22338,J.Tan,3D COMPUTER GRAPHICS AND ANIMATION,3DCGAA,20,FHEQ_5
U21266,J.Tan,ADVANCED PROGRAMMING CONCEPTS,ADPROC,20,FHEQ_5
U21267,S.Harding,BUSINESS INFORMATION SYSTEMS SECURITY,BISS,20,FHEQ_5
U21769,P.Bednar,BUSINESS SYSTEMS ANALYSIS,BSYS,20,FHEQ_5
U21268,B.Carpenter,COMPUTER OPERATING SYSTEMS AND INTERMEDIATE NETWORKING,COSINE,20,FHEQ_5
U23800,P.Beukman,COMPUTING UNDERGRADUATE AMBASSADOR,CUA,20,FHEQ_5
U21269,J.Kopecky,DATABASE PRINCIPLES,DBPRIN,20,FHEQ_5
U21270,A.Wilson,DATA STRUCTURES AND ALGORITHMS,DSALG,20,FHEQ_5
U21272,M.Dennis,GETTING USABILITY INTO DEVELOPMENT ENVIRONMENTS,GUDE,20,FHEQ_5
U21273,C.Iacob,INTRODUCTION TO SOFTWARE ENGINEERING,INSE,20,FHEQ_5
U22342,S.Usher,INFORMATION SYSTEMS AND PROJECT MANAGEMENT,ISPM,20,FHEQ_5
IWLP20,,IWLP - 20 CR - COURSE STRUCTURE PURPOSES ONLY,IWLP20,20,FHEQ_5
U21274,J.Chlebikova,DISCRETE MATHEMATICS AND FUNCTIONAL PROGRAMMING,MATHFUN,20,FHEQ_5
U22732,D.Zhou,COMP TUTORIAL LEVEL 5,U22732,0,FHEQ_5
U21264,R.Boakes,WEB-SCRIPT PROGRAMMING,WEBSCRP,20,FHEQ_5
U21278,P.Beukman,ADVANCED DATABASE CONCEPTS,ADCON,20,FHEQ_6
U21279,M.Adda,ADVANCED NETWORKS,ADNET,20,FHEQ_6
U21804,P.Bednar,ADVANCED SYSTEMS ANALYSIS,ADSYS,20,FHEQ_6
U23526,J.Tan,APPLIED COMPUTER GRAPHICS AND VISION,AGAV,20,FHEQ_6
U21280,I.Jordanov,ADVANCED SOFTWARE ENGINEERING,ASE,20,FHEQ_6
U25159,P.Hart,DIGITAL ENTERPRISE AND INNOVATION,DENTIN,20,FHEQ_6
U23483,A.Peart,DISTRIBUTED  AND MOBILE SYSTEMS,DISMOB,20,FHEQ_6
U21281,A.Peart,DISTRIBUTED SYSTEMS AND PARALLEL PROGRAMMING,DISPARP,20,FHEQ_6
U21283,P.Beukman,EDUCATIONAL COMPUTING,EDCOM,20,FHEQ_6
U21284,A.Gegov,FUZZY LOGIC - THEORY AND APPLICATIONS,FLOTA,20,FHEQ_6
U21285,O.Omisade,HUMAN COMPUTER INTERACTION DESIGN,HUCID,20,FHEQ_6
U22988,S.Usher,INFORMATION SYSTEMS MANAGEMENT,ISMAN,20,FHEQ_6
U25352,I.Jordanov,NEURAL NETWORKS AND GENETIC ALGORITHMS,NENGA,20,FHEQ_6
U22507,O.Matthew,PROFESSIONAL AND ACADEMIC RESEARCH DEVELOPMENT,PARD,20,FHEQ_6
U25764,M.Bader,PRACTICAL DATA ANALYTICS AND MINING,PDAM,20,FHEQ_6
U24739,C.Iacob,INDIVIDUAL PROJECT (ENGINEERING),PJE,40,FHEQ_6
U22508,C.Iacob,FINAL YEAR STUDY PROJECT,PJS40,40,FHEQ_6
U24935*,L.Woods,PLACEMENT LEARNING 20,PLACE 20,20,FHEQ_5
U22358,PH.Scott,PROJECT MANAGEMENT FOR INFORMATION SYSTEMS,PRMAN,20,FHEQ_6
U22359,G.Owenson,SECURITY AND CRYPTOGRAPHY,SECRYPT,20,FHEQ_6
U25681*,J.Chlebikova,EXCHANGE STUDY ABROAD,STUDYA40,40,FHEQ_5
U22733,,COMP TUTORIAL LEVEL 6,U22733,0,FHEQ_6
U26366,S.Marsden,COMPUTER SCIENCE TEACHING PLACEMENT,U26366,40,FHEQ_6
U21277,R.Boakes,WEB RESEARCH,WEBRES,20,FHEQ_6
U23829,N.Bakhshov,COMPUTER ARCHITECTURE,CAR,20,FHEQ_4
U22346,N.Savage,DIGITAL FORENSICS: ART OR SCIENCE?,DFAOS,20,FHEQ_4
U21259,M.Venn,INTRODUCTION TO DATABASE DESIGN AND DEVELOPMENT,INDADD,20,FHEQ_4
U21261,M.Poole,INTRODUCTION TO PROGRAMMING,INTPROG,40,FHEQ_4
U21262,A.Peart,NETWORK FUNDAMENTALS,NETFUN,20,FHEQ_4
U22731,N.Bakhshov,COMP TUTORIAL LEVEL 4,U22731,0,FHEQ_4
U21260,R.Boakes,WEB FOUNDATIONS 1,WEBF1,20,FHEQ_4
U22338,J.Tan,3D COMPUTER GRAPHICS AND ANIMATION,3DCGAA,20,FHEQ_5
U21266,J.Tan,ADVANCED PROGRAMMING CONCEPTS,ADPROC,20,FHEQ_5
U21268,B.Carpenter,COMPUTER OPERATING SYSTEMS AND INTERMEDIATE NETWORKING,COSINE,20,FHEQ_5
U23800,P.Beukman,COMPUTING UNDERGRADUATE AMBASSADOR,CUA,20,FHEQ_5
U21269,J.Kopecky,DATABASE PRINCIPLES,DBPRIN,20,FHEQ_5
U21270,A.Wilson,DATA STRUCTURES AND ALGORITHMS,DSALG,20,FHEQ_5
U21272,M.Dennis,GETTING USABILITY INTO DEVELOPMENT ENVIRONMENTS,GUDE,20,FHEQ_5
U21273,C.Iacob,INTRODUCTION TO SOFTWARE ENGINEERING,INSE,20,FHEQ_5
IWLP20,,IWLP - 20 CR - COURSE STRUCTURE PURPOSES ONLY,IWLP20,20,FHEQ_5
U21274,J.Chlebikova,DISCRETE MATHEMATICS AND FUNCTIONAL PROGRAMMING,MATHFUN,20,FHEQ_5
U22732,D.Zhou,COMP TUTORIAL LEVEL 5,U22732,0,FHEQ_5
U21264,R.Boakes,WEB-SCRIPT PROGRAMMING,WEBSCRP,20,FHEQ_5
U23526,J.Tan,APPLIED COMPUTER GRAPHICS AND VISION,AGAV,20,FHEQ_6
U21280,I.Jordanov,ADVANCED SOFTWARE ENGINEERING,ASE,20,FHEQ_6
U25766,Z.Ju,COMPUTING FOR ROBOTICS,COMROB,20,FHEQ_6
U23483,A.Peart,DISTRIBUTED  AND MOBILE SYSTEMS,DISMOB,20,FHEQ_6
U21281,A.Peart,DISTRIBUTED SYSTEMS AND PARALLEL PROGRAMMING,DISPARP,20,FHEQ_6
U21289,J.Briggs,ENTERPRISE WEB ARCHITECTURES,ENTWA,20,FHEQ_6
U21284,A.Gegov,FUZZY LOGIC - THEORY AND APPLICATIONS,FLOTA,20,FHEQ_6
U25352,I.Jordanov,NEURAL NETWORKS AND GENETIC ALGORITHMS,NENGA,20,FHEQ_6
U22507,O.Matthew,PROFESSIONAL AND ACADEMIC RESEARCH DEVELOPMENT,PARD,20,FHEQ_6
U25764,M.Bader,PRACTICAL DATA ANALYTICS AND MINING,PDAM,20,FHEQ_6
U24739,C.Iacob,INDIVIDUAL PROJECT (ENGINEERING),PJE,40,FHEQ_6
U24935*,L.Woods,PLACEMENT LEARNING 20,PLACE 20,20,FHEQ_5
U21288,N.Savage,RELIABLE AND SECURE SYSTEMS,RASS,20,FHEQ_6
U22359,G.Owenson,SECURITY AND CRYPTOGRAPHY,SECRYPT,20,FHEQ_6
U25681*,J.Chlebikova,EXCHANGE STUDY ABROAD,STUDYA40,40,FHEQ_5
U22733,,COMP TUTORIAL LEVEL 6,U22733,0,FHEQ_6
U21277,R.Boakes,WEB RESEARCH,WEBRES,20,FHEQ_6
P21439,S.Aljareh,INDIVIDUAL MSC PROJECT,ENG702,60,FHEQ_7
P21422,S.Zhou,CLIENT SERVER NETWORK ARCHITECTURE,ENG720S1,20,FHEQ_7
P21432,S.Aljareh,NETWORK DESIGN AND MANAGEMENT,ENG749S2,20,FHEQ_7
P21433,S.Aljareh,DATA COMMUNICATIONS AND NETWORKING,ENG751S1,20,FHEQ_7
P22919,V.Adamos,ICT CONFIGURATION AND ADMINISTRATION,ENG753S1,20,FHEQ_7
P21436,S.Aljareh,COMMUNICATION SECURITY,ENG757S2,20,FHEQ_7
P24371,V.Adamos,CLOUD COMPUTING,ENG759S2,20,FHEQ_7
U22678,,TUTORIAL M,U22678,0,FHEQ_7
P22433,J.Briggs,ADVANCED PROGRAMMING SKILLS FOR THE WEB,APSW,30,FHEQ_7
P22434,M.Adda,COMPUTER FORENSIC INVESTIGATION AND CRYPTOGRAPHY,COMFIC,30,FHEQ_7
P22240,B.Aziz,COMPUTER SECURITY,CSEC,30,FHEQ_7
U23508,S.Harding,MOBILE FORENSICS: ISSUE AND PRACTICE,MFIP,30,FHEQ_7
U22244,B.Carpenter,MASTERS ENGINEERING PROJECT,PJE60P,60,FHEQ_7
U22245,B.Carpenter,MASTERS STUDY PROJECT,PJS60P,60,FHEQ_7
P22246,B.Carpenter,"SYSTEMS, SECURITY AND DATA ANALYSIS",SYSDA,30,FHEQ_7
U25641,M.Sadok,THE GLOBAL LANDSCAPE OF CYBERSECURITY,TGLOC,30,FHEQ_7
U26153,J.Crellin,COMP TUTORIAL LEVEL 7,U26153,0,FHEQ_7
U23829,N.Bakhshov,COMPUTER ARCHITECTURE,CAR,20,FHEQ_4
U21259,M.Venn,INTRODUCTION TO DATABASE DESIGN AND DEVELOPMENT,INDADD,20,FHEQ_4
U21261,M.Poole,INTRODUCTION TO PROGRAMMING,INTPROG,40,FHEQ_4
U21262,A.Peart,NETWORK FUNDAMENTALS,NETFUN,20,FHEQ_4
U22731,N.Bakhshov,COMP TUTORIAL LEVEL 4,U22731,0,FHEQ_4
U21260,R.Boakes,WEB FOUNDATIONS 1,WEBF1,20,FHEQ_4
U21266,J.Tan,ADVANCED PROGRAMMING CONCEPTS,ADPROC,20,FHEQ_5
U21268,B.Carpenter,COMPUTER OPERATING SYSTEMS AND INTERMEDIATE NETWORKING,COSINE,20,FHEQ_5
U23800,P.Beukman,COMPUTING UNDERGRADUATE AMBASSADOR,CUA,20,FHEQ_5
U21269,J.Kopecky,DATABASE PRINCIPLES,DBPRIN,20,FHEQ_5
U21270,A.Wilson,DATA STRUCTURES AND ALGORITHMS,DSALG,20,FHEQ_5
