lecture_weeks - Split 1,lecture_weeks - Split 2,lecture_weeks - Split 3,lecture_weeks - Split 4,lecture_weeks - Split 5,lecture_weeks - Split 6,lecture_weeks - Split 7,lecture_weeks - Split 8,lecture_weeks - Split 9,lecture_weeks - Split 10,lecture_id,unit_code,lecture_start_time,lecture_day,unit_name,lecture_end_time,module_type,lecture_weeks
14,15,16,17,18,19,21,22,23,24,13054,U21274,30/12/1899 13:00:00,Tue,DISCRETE MATHEMATICS AND FUNCTIONAL PROGRAMMING,30/12/1899 14:00:00,Lect,"14,15,16,17,18,19,21,22,23,24,25,26"
14,15,16,17,18,19,21,22,23,24,13055,U21274,30/12/1899 12:00:00,Wed,DISCRETE MATHEMATICS AND FUNCTIONAL PROGRAMMING,30/12/1899 13:00:00,Lect,"14,15,16,17,18,19,21,22,23,24,25,26"
2,3,4,5,6,8,9,10,11,12,13056,U23483,30/12/1899 09:00:00,Wed,DISTRIBUTED  AND MOBILE SYSTEMS,30/12/1899 10:00:00,Sem,"2,3,4,5,6,8,9,10,11,12,13"
14,15,16,17,18,19,21,22,23,24,13057,U23483,30/12/1899 09:00:00,Wed,DISTRIBUTED  AND MOBILE SYSTEMS,30/12/1899 10:00:00,Pract,"14,15,16,17,18,19,21,22,23,24,25,26"
14,15,16,17,18,19,21,22,23,24,13058,U23483,30/12/1899 16:00:00,Thu,DISTRIBUTED  AND MOBILE SYSTEMS,30/12/1899 17:00:00,Lect,"14,15,16,17,18,19,21,22,23,24,25,26"
14,15,16,17,18,19,21,22,23,24,13059,U21281,30/12/1899 09:00:00,Wed,DISTRIBUTED SYSTEMS AND PARALLEL PROGRAMMING,30/12/1899 10:00:00,Lect,"14,15,16,17,18,19,21,22,23,24,25,26"
14,15,16,17,18,19,21,22,23,24,13060,U22375,30/12/1899 09:00:00,Wed,E-COMMERCE - A CRITICAL EVALUATION OF TECHNOLOGY (DL),30/12/1899 12:00:00,DL,"14,15,16,17,18,19,21,22,23,24,25,26"
2,4,6,9,11,13,,,,,13061,U21283,30/12/1899 10:00:00,Wed,EDUCATIONAL COMPUTING,30/12/1899 11:00:00,Lect,"2,4,6,9,11,13"
3,5,8,10,12,,,,,,13062,U21283,30/12/1899 10:00:00,Wed,EDUCATIONAL COMPUTING,30/12/1899 12:00:00,Pract,"3,5,8,10,12"
14,16,18,21,23,25,,,,,13063,U21283,30/12/1899 10:00:00,Wed,EDUCATIONAL COMPUTING,30/12/1899 12:00:00,Pract,"14,16,18,21,23,25"
15,17,19,22,24,26,,,,,13064,U21283,30/12/1899 10:00:00,Wed,EDUCATIONAL COMPUTING,30/12/1899 11:00:00,Lect,"15,17,19,22,24,26"
26,,,,,,,,,,13065,U21283,30/12/1899 09:00:00,Fri,EDUCATIONAL COMPUTING,30/12/1899 12:55:00,Work,26
26,,,,,,,,,,13066,U21283,30/12/1899 13:00:00,Fri,EDUCATIONAL COMPUTING,30/12/1899 15:00:00,Work,26
2,3,4,5,6,8,9,10,11,12,13067,P25810,30/12/1899 10:00:00,Wed,ENTERPRISE AND ISP NETWORK SOLUTIONS,30/12/1899 11:00:00,Lect,"2,3,4,5,6,8,9,10,11,12,13"
3,4,5,6,8,9,10,11,12,13,13068,P25810,30/12/1899 13:00:00,Mon,ENTERPRISE AND ISP NETWORK SOLUTIONS,30/12/1899 14:00:00,Comp,"3,4,5,6,8,9,10,11,12,13"
14,15,16,17,18,19,21,22,23,,13069,P25810,30/12/1899 13:00:00,Mon,ENTERPRISE AND ISP NETWORK SOLUTIONS,30/12/1899 14:00:00,Comp,"14,15,16,17,18,19,21,22,23"
14,15,16,17,18,19,21,22,24,,13070,P25810,30/12/1899 10:00:00,Wed,ENTERPRISE AND ISP NETWORK SOLUTIONS,30/12/1899 11:00:00,Lect,"14,15,16,17,18,19,21,22,24"
25,26,,,,,,,,,13071,P25810,30/12/1899 10:00:00,Wed,ENTERPRISE AND ISP NETWORK SOLUTIONS,30/12/1899 11:00:00,Tut,"25,26"
2,3,4,5,6,8,9,10,,,13072,U21289,30/12/1899 13:00:00,Tue,ENTERPRISE WEB ARCHITECTURES,30/12/1899 15:00:00,Lect,"2,3,4,5,6,8,9,10"
11,12,13,,,,,,,,13073,U21289,30/12/1899 13:00:00,Tue,ENTERPRISE WEB ARCHITECTURES,30/12/1899 14:00:00,Lect,"11,12,13"
11,12,13,,,,,,,,13074,U21289,30/12/1899 14:00:00,Tue,ENTERPRISE WEB ARCHITECTURES,30/12/1899 15:00:00,Pract,"11,12,13"
14,15,16,17,18,19,,,,,13075,U21289,30/12/1899 13:00:00,Tue,ENTERPRISE WEB ARCHITECTURES,30/12/1899 14:00:00,Lect,"14,15,16,17,18,19"
14,15,16,17,18,20,,,,,13076,U21289,30/12/1899 14:00:00,Tue,ENTERPRISE WEB ARCHITECTURES,30/12/1899 15:00:00,Pract,"14,15,16,17,18,20"
21,22,23,25,26,,,,,,13077,U21289,30/12/1899 13:00:00,Tue,ENTERPRISE WEB ARCHITECTURES,30/12/1899 15:00:00,Pract,"21,22,23,25,26"
2,3,4,5,6,8,9,10,11,12,13078,U22357,30/12/1899 16:00:00,Thu,FINAL YEAR MAJOR PROJECT,30/12/1899 17:00:00,DL,"2,3,4,5,6,8,9,10,11,12,13"
14,15,16,17,18,19,21,22,23,24,13079,U22357,30/12/1899 16:00:00,Thu,FINAL YEAR MAJOR PROJECT,30/12/1899 17:00:00,DL,"14,15,16,17,18,19,21,22,23,24,25,26"
4,5,,,,,,,,,13080,U22508,30/12/1899 09:00:00,Fri,FINAL YEAR STUDY PROJECT,30/12/1899 10:00:00,Lect,"4,5"
2,3,4,5,6,8,9,10,11,12,13081,U23509,30/12/1899 14:00:00,Fri,FORENSICS FUNDAMENTALS,30/12/1899 17:00:00,Lect,"2,3,4,5,6,8,9,10,11,12,13"
14,25,,,,,,,,,13082,U23510,30/12/1899 09:00:00,Wed,FORENSICS INVESTIGATIONS,30/12/1899 10:00:00,Lect,"14,25"
14,15,16,17,18,19,21,22,23,24,13083,U23510,30/12/1899 16:00:00,Mon,FORENSICS INVESTIGATIONS,30/12/1899 18:00:00,Pract,"14,15,16,17,18,19,21,22,23,24,25,26"
15,16,17,18,19,21,22,23,26,,13084,U23510,30/12/1899 15:00:00,Mon,FORENSICS INVESTIGATIONS,30/12/1899 16:00:00,Lect,"15,16,17,18,19,21,22,23,26"
2,3,4,5,6,8,9,10,11,12,13085,P21386,30/12/1899 11:00:00,Tue,FUNDAMENTALS OF COMPUTER SYSTEMS,30/12/1899 13:00:00,Lect,"2,3,4,5,6,8,9,10,11,12,13"
9,10,11,,,,,,,,13086,P21386,30/12/1899 15:00:00,Thu,FUNDAMENTALS OF COMPUTER SYSTEMS,30/12/1899 17:00:00,PBL,"9,10,11"
13,14,,,,,,,,,13087,P21386,30/12/1899 11:00:00,Tue,FUNDAMENTALS OF COMPUTER SYSTEMS,30/12/1899 13:00:00,Lect,"13,14"
14,15,16,17,18,19,21,22,23,,13088,P21386,30/12/1899 09:00:00,Mon,FUNDAMENTALS OF COMPUTER SYSTEMS,30/12/1899 11:00:00,PBL,"14,15,16,17,18,19,21,22,23"
14,15,16,17,18,19,21,22,23,,13089,P21386,30/12/1899 11:00:00,Tue,FUNDAMENTALS OF COMPUTER SYSTEMS,30/12/1899 13:00:00,Lect,"14,15,16,17,18,19,21,22,23"
25,,,,,,,,,,13090,P21386,30/12/1899 11:00:00,Tue,FUNDAMENTALS OF COMPUTER SYSTEMS,30/12/1899 13:00:00,Lect,25
25,,,,,,,,,,13091,P21386,30/12/1899 11:00:00,Fri,FUNDAMENTALS OF COMPUTER SYSTEMS,30/12/1899 13:00:00,Tut,25
2,3,4,5,6,8,9,10,11,,13092,U21284,30/12/1899 15:00:00,Mon,FUZZY LOGIC - THEORY AND APPLICATIONS,30/12/1899 17:00:00,Lect,"2,3,4,5,6,8,9,10,11"
12,13,,,,,,,,,13093,U21284,30/12/1899 15:00:00,Mon,FUZZY LOGIC - THEORY AND APPLICATIONS,30/12/1899 17:00:00,Pract,"12,13"
14,15,16,17,18,19,,,,,13094,U21284,30/12/1899 15:00:00,Mon,FUZZY LOGIC - THEORY AND APPLICATIONS,30/12/1899 17:00:00,Lect,"14,15,16,17,18,19"
21,22,23,25,26,,,,,,13095,U21284,30/12/1899 15:00:00,Mon,FUZZY LOGIC - THEORY AND APPLICATIONS,30/12/1899 17:00:00,Pract,"21,22,23,25,26"
2,4,6,9,11,13,,,,,13096,U21272,30/12/1899 15:00:00,Mon,GETTING USABILITY INTO DEVELOPMENT ENVIRONMENTS,30/12/1899 17:00:00,Lect,"2,4,6,9,11,13"
15,17,19,22,24,26,,,,,13097,U21272,30/12/1899 15:00:00,Mon,GETTING USABILITY INTO DEVELOPMENT ENVIRONMENTS,30/12/1899 17:00:00,Lect,"15,17,19,22,24,26"
2,,,,,,,,,,13098,U24123,30/12/1899 09:00:00,Thu,GROUP INDUSTRIAL PROJECT,30/12/1899 12:55:00,Work,2
3,4,5,,,,,,,,13099,U24123,30/12/1899 09:00:00,Thu,GROUP INDUSTRIAL PROJECT,30/12/1899 11:00:00,Work,"3,4,5"
6,8,9,10,11,12,13,,,,13100,U24123,30/12/1899 09:00:00,Thu,GROUP INDUSTRIAL PROJECT,30/12/1899 10:00:00,Tut,"6,8,9,10,11,12,13"
14,15,16,17,18,19,21,22,23,24,13101,U24123,30/12/1899 09:00:00,Thu,GROUP INDUSTRIAL PROJECT,30/12/1899 10:00:00,Tut,"14,15,16,17,18,19,21,22,23,24,25,26"
2,4,6,9,11,13,,,,,13102,U21285,30/12/1899 09:00:00,Tue,HUMAN COMPUTER INTERACTION DESIGN,30/12/1899 11:00:00,Lect,"2,4,6,9,11,13"
3,,,,,,,,,,13103,U21285,30/12/1899 10:00:00,Fri,HUMAN COMPUTER INTERACTION DESIGN,30/12/1899 11:00:00,Pract,3
3,8,,,,,,,,,13104,U21285,30/12/1899 09:00:00,Mon,HUMAN COMPUTER INTERACTION DESIGN,30/12/1899 10:00:00,Pract,"3,8"
5,,,,,,,,,,13105,U21285,30/12/1899 09:00:00,Thu,HUMAN COMPUTER INTERACTION DESIGN,30/12/1899 11:00:00,Pract,5
8,,,,,,,,,,13106,U21285,30/12/1899 11:00:00,Fri,HUMAN COMPUTER INTERACTION DESIGN,30/12/1899 12:00:00,Pract,8
10,12,,,,,,,,,13107,U21285,30/12/1899 09:00:00,Tue,HUMAN COMPUTER INTERACTION DESIGN,30/12/1899 11:00:00,Pract,"10,12"
14,16,18,21,23,25,,,,,13108,U21285,30/12/1899 09:00:00,Tue,HUMAN COMPUTER INTERACTION DESIGN,30/12/1899 11:00:00,Pract,"14,16,18,21,23,25"
15,17,19,22,24,26,,,,,13109,U21285,30/12/1899 09:00:00,Tue,HUMAN COMPUTER INTERACTION DESIGN,30/12/1899 11:00:00,Lect,"15,17,19,22,24,26"
2,3,4,5,6,8,9,10,11,12,13110,P22919,30/12/1899 09:00:00,Fri,ICT CONFIGURATION AND ADMINISTRATION,30/12/1899 10:00:00,Comp,"2,3,4,5,6,8,9,10,11,12,13"
2,3,4,5,6,8,9,10,11,12,13111,P22919,30/12/1899 10:00:00,Fri,ICT CONFIGURATION AND ADMINISTRATION,30/12/1899 13:00:00,Comp,"2,3,4,5,6,8,9,10,11,12,13"
14,,,,,,,,,,13112,P22919,30/12/1899 15:00:00,Fri,ICT CONFIGURATION AND ADMINISTRATION,30/12/1899 17:00:00,Test-IC,14
4,5,,,,,,,,,13113,U24739,30/12/1899 09:00:00,Fri,INDIVIDUAL PROJECT (ENGINEERING),30/12/1899 10:00:00,Lect,"4,5"
2,3,4,5,6,8,9,10,11,12,13114,U22342,30/12/1899 12:00:00,Thu,INFORMATION SYSTEMS AND PROJECT MANAGEMENT,30/12/1899 13:00:00,Lect,"2,3,4,5,6,8,9,10,11,12,13"
2,3,4,5,6,8,9,10,11,12,13297,U21264,30/12/1899 12:00:00,Fri,WEB-SCRIPT PROGRAMMING,30/12/1899 13:00:00,Lect,"2,3,4,5,6,8,9,10,11,12,13"
14,15,16,17,18,19,21,22,23,24,13115,U22342,30/12/1899 12:00:00,Thu,INFORMATION SYSTEMS AND PROJECT MANAGEMENT,30/12/1899 13:00:00,Lect,"14,15,16,17,18,19,21,22,23,24,25,26"
14,15,16,17,18,19,,,,,13116,P22242,30/12/1899 09:00:00,Mon,INFORMATION SYSTEMS DEVELOPMENT,30/12/1899 12:58:00,Pract,"14,15,16,17,18,19"
21,22,23,25,26,,,,,,13117,P22242,30/12/1899 09:00:00,Mon,INFORMATION SYSTEMS DEVELOPMENT,30/12/1899 11:00:00,Pract,"21,22,23,25,26"
21,22,23,25,27,,,,,,13118,P22242,30/12/1899 11:00:00,Mon,INFORMATION SYSTEMS DEVELOPMENT,30/12/1899 13:00:00,Pract,"21,22,23,25,27"
26,,,,,,,,,,13119,P22242,30/12/1899 09:00:00,Fri,INFORMATION SYSTEMS DEVELOPMENT,30/12/1899 12:55:00,Work,26
26,,,,,,,,,,13120,P22242,30/12/1899 13:00:00,Fri,INFORMATION SYSTEMS DEVELOPMENT,30/12/1899 17:00:00,Work,26
14,,,,,,,,,,13121,P22437,30/12/1899 16:00:00,Mon,INFORMATION SYSTEMS MANAGEMENT,30/12/1899 18:00:00,Pract,14
14,15,16,17,18,19,,,,,13122,P22437,30/12/1899 14:00:00,Mon,INFORMATION SYSTEMS MANAGEMENT,30/12/1899 16:00:00,Lect,"14,15,16,17,18,19"
15,16,17,18,19,,,,,,13123,P22437,30/12/1899 16:00:00,Mon,INFORMATION SYSTEMS MANAGEMENT,30/12/1899 18:00:00,Sem,"15,16,17,18,19"
21,22,23,25,26,,,,,,13124,P22437,30/12/1899 14:00:00,Mon,INFORMATION SYSTEMS MANAGEMENT,30/12/1899 16:00:00,Lect,"21,22,23,25,26"
21,22,23,25,27,,,,,,13125,P22437,30/12/1899 16:00:00,Mon,INFORMATION SYSTEMS MANAGEMENT,30/12/1899 18:00:00,Sem,"21,22,23,25,27"
17,,,,,,,,,,13126,P22437,30/12/1899 09:00:00,Fri,INFORMATION SYSTEMS MANAGEMENT,30/12/1899 12:55:00,Work,17
17,,,,,,,,,,13127,P22437,30/12/1899 13:00:00,Fri,INFORMATION SYSTEMS MANAGEMENT,30/12/1899 17:00:00,Work,17
14,15,16,17,18,19,21,22,23,24,13128,U22510,30/12/1899 16:00:00,Wed,INFORMATION SYSTEMS MANAGEMENT (DL),30/12/1899 19:00:00,DL,"14,15,16,17,18,19,21,22,23,24,25,26"
2,5,9,11,12,,,,,,13129,P22436,30/12/1899 09:00:00,Mon,INTERACTION IN COMPUTER SYSTEMS,30/12/1899 13:00:00,Lect,"2,5,9,11,12"
3,4,6,8,10,13,,,,,13130,P22436,30/12/1899 09:00:00,Mon,INTERACTION IN COMPUTER SYSTEMS,30/12/1899 11:00:00,Lect,"3,4,6,8,10,13"
6,,,,,,,,,,13131,P22436,30/12/1899 09:00:00,Fri,INTERACTION IN COMPUTER SYSTEMS,30/12/1899 12:55:00,Work,6
6,,,,,,,,,,13132,P22436,30/12/1899 13:00:00,Fri,INTERACTION IN COMPUTER SYSTEMS,30/12/1899 17:00:00,Work,6
12,,,,,,,,,,13133,P22436,30/12/1899 09:00:00,Fri,INTERACTION IN COMPUTER SYSTEMS,30/12/1899 12:55:00,Work,12
12,,,,,,,,,,13134,P22436,30/12/1899 13:00:00,Fri,INTERACTION IN COMPUTER SYSTEMS,30/12/1899 17:00:00,Work,12
2,3,4,5,6,8,9,10,11,12,13135,U25765,30/12/1899 11:00:00,Tue,INTRODUCTION TO COMPUTER ESSENTIALS,30/12/1899 12:00:00,Lect,"2,3,4,5,6,8,9,10,11,12,13"
14,15,16,17,18,19,21,22,23,24,13136,U25765,30/12/1899 11:00:00,Tue,INTRODUCTION TO COMPUTER ESSENTIALS,30/12/1899 12:00:00,Lect,"14,15,16,17,18,19,21,22,23,24,25,26"
2,3,4,5,6,8,9,10,11,12,13137,U21259,30/12/1899 12:00:00,Fri,INTRODUCTION TO DATABASE DESIGN AND DEVELOPMENT,30/12/1899 13:00:00,Lect,"2,3,4,5,6,8,9,10,11,12,13"
14,15,16,17,18,19,21,22,23,24,13138,U21259,30/12/1899 12:00:00,Fri,INTRODUCTION TO DATABASE DESIGN AND DEVELOPMENT,30/12/1899 13:00:00,Lect,"14,15,16,17,18,19,21,22,23,24,25,26"
2,3,4,5,,,,,,,13139,U21261,30/12/1899 17:00:00,Tue,INTRODUCTION TO PROGRAMMING,30/12/1899 18:00:00,Drop-In,"2,3,4,5"
3,5,9,11,,,,,,,13140,U21261,30/12/1899 09:00:00,Mon,INTRODUCTION TO PROGRAMMING,30/12/1899 10:00:00,Drop-In,"3,5,9,11"
7,,,,,,,,,,13141,U21261,30/12/1899 11:00:00,Mon,INTRODUCTION TO PROGRAMMING,30/12/1899 13:00:00,Drop-In,7
14,15,16,17,,,,,,,13142,U21261,30/12/1899 17:00:00,Tue,INTRODUCTION TO PROGRAMMING,30/12/1899 18:00:00,Drop-In,"14,15,16,17"
14,15,16,17,18,19,21,22,23,,13143,U21261,30/12/1899 10:00:00,Wed,INTRODUCTION TO PROGRAMMING,30/12/1899 11:00:00,Lect,"14,15,16,17,18,19,21,22,23"
14,15,16,17,18,19,21,22,24,,13144,U21261,30/12/1899 10:00:00,Fri,INTRODUCTION TO PROGRAMMING,30/12/1899 11:00:00,Lect,"14,15,16,17,18,19,21,22,24"
15,17,19,22,,,,,,,13145,U21261,30/12/1899 09:00:00,Mon,INTRODUCTION TO PROGRAMMING,30/12/1899 10:00:00,Drop-In,"15,17,19,22"
20,,,,,,,,,,13146,U21261,30/12/1899 11:00:00,Mon,INTRODUCTION TO PROGRAMMING,30/12/1899 13:00:00,Drop-In,20
8,9,10,11,12,13,,,,,13147,U26107,30/12/1899 13:00:00,Mon,LEARNING FROM EXPERIENCE TEACHING PLACEMENT,30/12/1899 15:00:00,Place,"8,9,10,11,12,13"
15,16,17,19,,,,,,,13148,U26107,30/12/1899 09:00:00,Mon,LEARNING FROM EXPERIENCE TEACHING PLACEMENT,30/12/1899 12:55:00,Place,"15,16,17,19"
15,16,17,20,,,,,,,13149,U26107,30/12/1899 13:00:00,Mon,LEARNING FROM EXPERIENCE TEACHING PLACEMENT,30/12/1899 15:00:00,Place,"15,16,17,20"
21,22,23,,,,,,,,13150,U26107,30/12/1899 09:00:00,Mon,LEARNING FROM EXPERIENCE TEACHING PLACEMENT,30/12/1899 12:55:00,Prest,"21,22,23"
2,3,4,5,6,8,9,10,11,12,13151,U26306,30/12/1899 09:00:00,Tue,LIFE COMPUTING ? FOR TIMETABLING PURPOSES ONLY,30/12/1899 13:00:00,Place,"2,3,4,5,6,8,9,10,11,12,13"
2,3,4,5,6,8,9,10,11,12,13152,U26306,30/12/1899 13:05:00,Tue,LIFE COMPUTING ? FOR TIMETABLING PURPOSES ONLY,30/12/1899 17:00:00,Place,"2,3,4,5,6,8,9,10,11,12,13"
2,3,4,5,6,8,9,10,11,12,13153,U26306,30/12/1899 17:05:00,Tue,LIFE COMPUTING ? FOR TIMETABLING PURPOSES ONLY,30/12/1899 20:00:00,Place,"2,3,4,5,6,8,9,10,11,12,13"
14,15,16,17,18,19,21,22,23,24,13154,U26306,30/12/1899 09:00:00,Tue,LIFE COMPUTING ? FOR TIMETABLING PURPOSES ONLY,30/12/1899 13:00:00,Place,"14,15,16,17,18,19,21,22,23,24,25,26"
14,15,16,17,18,19,21,22,23,24,13155,U26306,30/12/1899 13:05:00,Tue,LIFE COMPUTING ? FOR TIMETABLING PURPOSES ONLY,30/12/1899 16:55:00,Place,"14,15,16,17,18,19,21,22,23,24,25,26"
14,15,16,17,18,19,21,22,23,24,13156,U26306,30/12/1899 17:00:00,Tue,LIFE COMPUTING ? FOR TIMETABLING PURPOSES ONLY,30/12/1899 19:45:00,Place,"14,15,16,17,18,19,21,22,23,24,25,26"
2,3,4,5,6,8,9,10,11,12,13157,U23524,30/12/1899 10:00:00,Wed,MALWARE FORENSICS,30/12/1899 11:00:00,Lect,"2,3,4,5,6,8,9,10,11,12,13"
2,3,4,5,6,8,9,10,11,12,13158,U23524,30/12/1899 11:00:00,Wed,MALWARE FORENSICS,30/12/1899 13:00:00,Pract,"2,3,4,5,6,8,9,10,11,12,13"
15,,,,,,,,,,13159,U23508,30/12/1899 09:30:00,Fri,MOBILE FORENSICS: ISSUE AND PRACTICE,30/12/1899 12:55:00,Pract,15
15,,,,,,,,,,13160,U23508,30/12/1899 13:00:00,Fri,MOBILE FORENSICS: ISSUE AND PRACTICE,30/12/1899 16:30:00,Pract,15
17,,,,,,,,,,13161,U23508,30/12/1899 09:30:00,Fri,MOBILE FORENSICS: ISSUE AND PRACTICE,30/12/1899 12:55:00,Pract,17
17,,,,,,,,,,13162,U23508,30/12/1899 13:00:00,Fri,MOBILE FORENSICS: ISSUE AND PRACTICE,30/12/1899 16:30:00,Pract,17
19,,,,,,,,,,13163,U23508,30/12/1899 09:30:00,Fri,MOBILE FORENSICS: ISSUE AND PRACTICE,30/12/1899 12:55:00,Pract,19
19,,,,,,,,,,13164,U23508,30/12/1899 13:00:00,Fri,MOBILE FORENSICS: ISSUE AND PRACTICE,30/12/1899 16:30:00,Pract,19
21,,,,,,,,,,13165,U23508,30/12/1899 09:30:00,Fri,MOBILE FORENSICS: ISSUE AND PRACTICE,30/12/1899 12:55:00,Pract,21
21,,,,,,,,,,13166,U23508,30/12/1899 13:00:00,Fri,MOBILE FORENSICS: ISSUE AND PRACTICE,30/12/1899 16:30:00,Pract,21
23,,,,,,,,,,13167,U23508,30/12/1899 09:30:00,Fri,MOBILE FORENSICS: ISSUE AND PRACTICE,30/12/1899 12:55:00,Pract,23
23,,,,,,,,,,13168,U23508,30/12/1899 13:00:00,Fri,MOBILE FORENSICS: ISSUE AND PRACTICE,30/12/1899 16:30:00,Pract,23
26,,,,,,,,,,13169,U23508,30/12/1899 09:30:00,Fri,MOBILE FORENSICS: ISSUE AND PRACTICE,30/12/1899 12:55:00,Pract,26
26,,,,,,,,,,13170,U23508,30/12/1899 13:00:00,Fri,MOBILE FORENSICS: ISSUE AND PRACTICE,30/12/1899 16:30:00,Pract,26
2,3,4,5,6,8,9,10,11,12,13171,P23530,30/12/1899 09:00:00,Wed,NETWORK DESIGN,30/12/1899 10:00:00,Lect,"2,3,4,5,6,8,9,10,11,12,13"
3,4,5,6,8,9,10,11,12,13,13172,P23530,30/12/1899 12:00:00,Wed,NETWORK DESIGN,30/12/1899 13:00:00,PBL,"3,4,5,6,8,9,10,11,12,13"
14,15,16,17,18,19,21,22,23,24,13173,P23530,30/12/1899 09:00:00,Wed,NETWORK DESIGN,30/12/1899 10:00:00,Lect,"14,15,16,17,18,19,21,22,23,24"
14,15,16,17,18,19,21,22,23,24,13174,P23530,30/12/1899 12:00:00,Wed,NETWORK DESIGN,30/12/1899 13:00:00,PBL,"14,15,16,17,18,19,21,22,23,24"
26,,,,,,,,,,13175,P23530,30/12/1899 09:00:00,Wed,NETWORK DESIGN,30/12/1899 10:00:00,Tut,26
14,15,16,17,18,19,21,22,23,24,13176,P21432,30/12/1899 15:00:00,Mon,NETWORK DESIGN AND MANAGEMENT,30/12/1899 17:00:00,Lect,"14,15,16,17,18,19,21,22,23,24,25,26"
